id,category,person,position,period,topic,transcript,keywords
KDS001,부동산,김민수,부장,작년 겨울,사무실 이전 검토,김민수 부장이 작년 겨울 사무실 이전 검토 회의에서 강남권 임대료가 예상보다 높아서 후보 건물을 다시 추리자고 말했습니다.,김민수|부장|작년 겨울|사무실 이전 검토|강남권|임대료|후보 건물
KDS002,부동산,박서연,팀장,1분기,지점 계약 갱신,박서연 팀장이 1분기 지점 계약 갱신 회의에서 보증금 인상 폭이 커서 임대인과 조건을 다시 협상하자고 정리했습니다.,박서연|팀장|1분기|지점 계약 갱신|보증금|임대인|조건 협상
KDS003,부동산,이준호,이사,상반기,신규 물류센터 부지 검토,이준호 이사가 상반기 신규 물류센터 부지 검토 회의에서 고속도로 접근성이 좋은 김포 부지를 우선 검토하자고 제안했습니다.,이준호|이사|상반기|신규 물류센터 부지 검토|김포 부지|접근성|우선 검토
KDS004,부동산,최유진,과장,2분기,사옥 매입 타당성,최유진 과장이 2분기 사옥 매입 타당성 회의에서 리모델링 비용까지 합치면 매입보다 임차가 유리하다고 보고했습니다.,최유진|과장|2분기|사옥 매입 타당성|리모델링 비용|매입|임차
KDS005,부동산,정하늘,차장,작년 가을,공실 해소 방안,정하늘 차장이 작년 가을 공실 해소 방안 회의에서 주변 시세보다 낮춘 임대료를 한시적으로 적용하자고 말했습니다.,정하늘|차장|작년 가을|공실 해소 방안|공실|임대료 인하|한시 적용
KDS006,부동산,오세훈,실장,3분기,오피스 확장 여부,오세훈 실장이 3분기 오피스 확장 여부 회의에서 현재 인원 기준으로는 한 층 추가 임차가 아직 이르다고 판단했습니다.,오세훈|실장|3분기|오피스 확장 여부|추가 임차|인원 기준|보류
KDS007,부동산,한지민,부장,작년 겨울,사무실 이전 검토,한지민 부장이 작년 겨울 사무실 이전 검토 회의에서 역세권은 유지하되 관리비가 낮은 건물 위주로 다시 보자고 했습니다.,한지민|부장|작년 겨울|사무실 이전 검토|역세권|관리비|건물 재검토
KDS008,부동산,윤태식,팀장,4분기,지방 지사 철수 검토,윤태식 팀장이 4분기 지방 지사 철수 검토 회의에서 사용률이 낮은 대전 사무실은 계약 종료 시점에 정리하자고 말했습니다.,윤태식|팀장|4분기|지방 지사 철수 검토|대전 사무실|사용률|계약 종료
KDS009,부동산,신가영,과장,2분기,사택 운영 개선,신가영 과장이 2분기 사택 운영 개선 회의에서 노후 가전 교체 비용이 커서 외부 숙소 지원안도 함께 비교하자고 제안했습니다.,신가영|과장|2분기|사택 운영 개선|노후 가전|외부 숙소|비교 검토
KDS010,부동산,조현우,이사,하반기,매장 입지 선정,조현우 이사가 하반기 매장 입지 선정 회의에서 유동 인구보다 재방문율이 높은 상권을 우선순위에 두자고 강조했습니다.,조현우|이사|하반기|매장 입지 선정|상권|재방문율|우선순위
KDS011,부동산,강수진,차장,1분기,임대차 분쟁 대응,강수진 차장이 1분기 임대차 분쟁 대응 회의에서 누수 보수 책임 범위를 계약서 조항 기준으로 다시 확인하자고 말했습니다.,강수진|차장|1분기|임대차 분쟁 대응|누수|계약서 조항|책임 범위
KDS012,부동산,문지훈,부장,3분기,주차장 임차 재협상,문지훈 부장이 3분기 주차장 임차 재협상 회의에서 야간 사용 비중이 낮으니 면수를 줄여 비용을 절감하자고 했습니다.,문지훈|부장|3분기|주차장 임차 재협상|야간 사용|면수 축소|비용 절감
KDS013,부동산,배지은,실장,작년 봄,공장 부지 매각,배지은 실장이 작년 봄 공장 부지 매각 회의에서 감정평가가 끝날 때까지는 외부 제안 수용을 미루자고 정리했습니다.,배지은|실장|작년 봄|공장 부지 매각|감정평가|외부 제안|보류
KDS014,부동산,송민재,팀장,상반기,사무실 레이아웃 변경,송민재 팀장이 상반기 사무실 레이아웃 변경 회의에서 회의실 두 개를 합쳐도 임대 면적 증가는 없다고 설명했습니다.,송민재|팀장|상반기|사무실 레이아웃 변경|회의실 통합|임대 면적|변동 없음
KDS015,부동산,임세영,과장,4분기,창고 임대 연장,임세영 과장이 4분기 창고 임대 연장 회의에서 재고 회전율이 낮아져 연장 기간을 1년이 아니라 6개월로 제안했습니다.,임세영|과장|4분기|창고 임대 연장|재고 회전율|6개월 연장|제안
KDS016,부동산,서도윤,이사,2분기,지점 통합 이전,서도윤 이사가 2분기 지점 통합 이전 회의에서 두 지점을 하나로 합치면 관리비와 인테리어 유지비를 함께 줄일 수 있다고 말했습니다.,서도윤|이사|2분기|지점 통합 이전|지점 통합|관리비|유지비 절감
KDS017,부동산,유나래,부장,작년 여름,오피스 확장 여부,유나래 부장이 작년 여름 오피스 확장 여부 회의에서 채용 계획이 줄어서 추가 층 임차는 미루자는 의견을 냈습니다.,유나래|부장|작년 여름|오피스 확장 여부|채용 계획|추가 층|임차 보류
KDS018,부동산,남기현,차장,1분기,사옥 매입 타당성,남기현 차장이 1분기 사옥 매입 타당성 회의에서 대출 금리를 반영하면 지금은 매입보다 장기 임차가 낫다고 설명했습니다.,남기현|차장|1분기|사옥 매입 타당성|대출 금리|장기 임차|우세
KDS019,부동산,백소희,팀장,3분기,매장 입지 선정,백소희 팀장이 3분기 매장 입지 선정 회의에서 핵심 고객층 동선이 겹치는 복합몰 내부가 더 적합하다고 보고했습니다.,백소희|팀장|3분기|매장 입지 선정|핵심 고객층|동선|복합몰
KDS020,부동산,홍재원,실장,하반기,지점 계약 갱신,홍재원 실장이 하반기 지점 계약 갱신 회의에서 갱신은 하되 월세 인상률 상한을 계약서에 명확히 넣자고 했습니다.,홍재원|실장|하반기|지점 계약 갱신|월세 인상률|상한|계약서
KDS021,인사,김다은,팀장,1분기,채용 계획 점검,김다은 팀장이 1분기 채용 계획 점검 회의에서 개발 직군 충원이 늦어져 면접 일정을 이번 달 안에 다시 잡자고 말했습니다.,김다은|팀장|1분기|채용 계획 점검|개발 직군|충원|면접 일정
KDS022,인사,박준영,부장,작년 겨울,성과 평가 기준,박준영 부장이 작년 겨울 성과 평가 기준 회의에서 팀 공헌도를 정량 지표와 함께 반영하자고 제안했습니다.,박준영|부장|작년 겨울|성과 평가 기준|팀 공헌도|정량 지표|반영
KDS023,인사,이소라,과장,2분기,온보딩 개선,이소라 과장이 2분기 온보딩 개선 회의에서 신규 입사자 교육 자료를 직무별로 다시 나누자고 정리했습니다.,이소라|과장|2분기|온보딩 개선|신규 입사자|교육 자료|직무별
KDS024,인사,최현석,이사,상반기,조직 개편 검토,최현석 이사가 상반기 조직 개편 검토 회의에서 데이터팀과 플랫폼팀의 보고 체계를 일원화하자고 말했습니다.,최현석|이사|상반기|조직 개편 검토|데이터팀|플랫폼팀|보고 체계
KDS025,인사,정유리,차장,3분기,복리후생 개편,정유리 차장이 3분기 복리후생 개편 회의에서 선택적 복지 포인트를 육아 지원 항목에도 쓸 수 있게 하자고 제안했습니다.,정유리|차장|3분기|복리후생 개편|선택적 복지|육아 지원|포인트
KDS026,인사,오정민,실장,작년 가을,퇴사율 분석,오정민 실장이 작년 가을 퇴사율 분석 회의에서 입사 1년 차 이탈 원인을 리더 면담 방식에서 먼저 찾자고 했습니다.,오정민|실장|작년 가을|퇴사율 분석|1년 차 이탈|리더 면담|원인 분석
KDS027,인사,한예린,부장,4분기,채용 계획 점검,한예린 부장이 4분기 채용 계획 점검 회의에서 영업 인력은 상시 채용으로 돌리고 공고 문구를 더 명확히 쓰자고 말했습니다.,한예린|부장|4분기|채용 계획 점검|영업 인력|상시 채용|공고 문구
KDS028,인사,윤성호,팀장,1분기,인재 추천 제도,윤성호 팀장이 1분기 인재 추천 제도 회의에서 추천 보상금을 올리기보다 지급 시점을 앞당기자고 제안했습니다.,윤성호|팀장|1분기|인재 추천 제도|추천 보상금|지급 시점|조정
KDS029,인사,신혜원,과장,하반기,성과 평가 기준,신혜원 과장이 하반기 성과 평가 기준 회의에서 목표 달성률만 보지 말고 협업 피드백도 같이 넣자고 설명했습니다.,신혜원|과장|하반기|성과 평가 기준|목표 달성률|협업 피드백|반영
KDS030,인사,조민규,이사,2분기,리더십 교육 운영,조민규 이사가 2분기 리더십 교육 운영 회의에서 신규 팀장 대상 코칭 세션을 분기마다 정례화하자고 했습니다.,조민규|이사|2분기|리더십 교육 운영|신규 팀장|코칭 세션|정례화
KDS031,인사,강예진,차장,작년 봄,온보딩 개선,강예진 차장이 작년 봄 온보딩 개선 회의에서 첫 주 업무 목표를 문서로 주면 적응 속도가 빨라진다고 말했습니다.,강예진|차장|작년 봄|온보딩 개선|첫 주 업무 목표|문서화|적응 속도
KDS032,인사,문태웅,실장,3분기,조직 개편 검토,문태웅 실장이 3분기 조직 개편 검토 회의에서 프로젝트 단위 조직으로 바꾸기 전에 직무 정의를 먼저 정리하자고 했습니다.,문태웅|실장|3분기|조직 개편 검토|프로젝트 조직|직무 정의|선행 정리
KDS033,인사,배수아,부장,상반기,복리후생 개편,배수아 부장이 상반기 복리후생 개편 회의에서 재택근무 장비 지원 한도를 현실화하자고 제안했습니다.,배수아|부장|상반기|복리후생 개편|재택근무 장비|지원 한도|현실화
KDS034,인사,송지훈,팀장,작년 여름,퇴사율 분석,송지훈 팀장이 작년 여름 퇴사율 분석 회의에서 퇴직 면담 기록을 보면 보상보다 커리어 경로 불안이 더 큰 이유라고 설명했습니다.,송지훈|팀장|작년 여름|퇴사율 분석|퇴직 면담|커리어 경로|이탈 이유
KDS035,인사,임나현,과장,4분기,교육 예산 배분,임나현 과장이 4분기 교육 예산 배분 회의에서 직무 공통 과정은 온라인으로 전환해 비용을 아끼자고 했습니다.,임나현|과장|4분기|교육 예산 배분|직무 공통 과정|온라인 전환|비용 절감
KDS036,인사,서민재,이사,2분기,인사 평가 이의 신청,서민재 이사가 2분기 인사 평가 이의 신청 회의에서 이의 접수 기간을 짧게 두지 말고 최소 일주일은 보장하자고 말했습니다.,서민재|이사|2분기|인사 평가 이의 신청|이의 접수 기간|일주일|보장
KDS037,인사,유지호,부장,1분기,인재 추천 제도,유지호 부장이 1분기 인재 추천 제도 회의에서 추천 채용 성공률을 높이려면 현업 인터뷰를 더 빨리 연결해야 한다고 말했습니다.,유지호|부장|1분기|인재 추천 제도|추천 채용|현업 인터뷰|속도
KDS038,인사,남서윤,차장,하반기,리더십 교육 운영,남서윤 차장이 하반기 리더십 교육 운영 회의에서 강의식보다 사례 토론 중심 프로그램이 더 효과적이라고 정리했습니다.,남서윤|차장|하반기|리더십 교육 운영|사례 토론|프로그램|효과
KDS039,인사,백현우,실장,작년 겨울,채용 계획 점검,백현우 실장이 작년 겨울 채용 계획 점검 회의에서 채용 속도를 높이려면 서류 검토 단계를 단순화해야 한다고 강조했습니다.,백현우|실장|작년 겨울|채용 계획 점검|채용 속도|서류 검토|단순화
KDS040,인사,홍지수,팀장,3분기,성과 평가 기준,홍지수 팀장이 3분기 성과 평가 기준 회의에서 개인 실적뿐 아니라 협업 기여도 비중도 올리자고 제안했습니다.,홍지수|팀장|3분기|성과 평가 기준|개인 실적|협업 기여도|비중 조정
KDS041,예산,김도현,부장,1분기,연간 예산 배정,김도현 부장이 1분기 연간 예산 배정 회의에서 운영비는 작년 수준으로 두고 신규 투자만 선별 반영하자고 말했습니다.,김도현|부장|1분기|연간 예산 배정|운영비|신규 투자|선별 반영
KDS042,예산,박나영,팀장,작년 겨울,비용 절감 방안,박나영 팀장이 작년 겨울 비용 절감 방안 회의에서 외주 용역을 줄이고 반복 업무는 자동화로 전환하자고 제안했습니다.,박나영|팀장|작년 겨울|비용 절감 방안|외주 용역|자동화|전환
KDS043,예산,이성민,과장,2분기,출장비 조정,이성민 과장이 2분기 출장비 조정 회의에서 지방 출장은 숙박 상한만 낮추고 교통비 기준은 유지하자고 설명했습니다.,이성민|과장|2분기|출장비 조정|숙박 상한|교통비|기준 유지
KDS044,예산,최하윤,이사,상반기,프로젝트 예산 재배치,최하윤 이사가 상반기 프로젝트 예산 재배치 회의에서 집행이 느린 과제 예산을 핵심 과제로 옮기자고 말했습니다.,최하윤|이사|상반기|프로젝트 예산 재배치|집행 지연|핵심 과제|예산 이동
KDS045,예산,정우진,차장,3분기,부서 운영비 점검,정우진 차장이 3분기 부서 운영비 점검 회의에서 소모품 구매는 월별 한도를 둬서 관리하자고 제안했습니다.,정우진|차장|3분기|부서 운영비 점검|소모품 구매|월별 한도|관리
KDS046,예산,오지혜,실장,4분기,내년 투자 계획,오지혜 실장이 4분기 내년 투자 계획 회의에서 서버 증설 예산은 남기되 마케팅 툴 도입은 우선순위를 다시 보자고 했습니다.,오지혜|실장|4분기|내년 투자 계획|서버 증설|마케팅 툴|우선순위
KDS047,예산,한태경,부장,작년 가을,비용 절감 방안,한태경 부장이 작년 가을 비용 절감 방안 회의에서 정기 구독 서비스를 전수 조사해서 중복 계약을 정리하자고 했습니다.,한태경|부장|작년 가을|비용 절감 방안|정기 구독|중복 계약|정리
KDS048,예산,윤소미,팀장,2분기,교육비 집행 기준,윤소미 팀장이 2분기 교육비 집행 기준 회의에서 자격증 과정은 직무 연관성이 있을 때만 지원하자고 정리했습니다.,윤소미|팀장|2분기|교육비 집행 기준|자격증 과정|직무 연관성|지원 기준
KDS049,예산,신재호,과장,하반기,예산 집행 속도 점검,신재호 과장이 하반기 예산 집행 속도 점검 회의에서 3분기까지 집행률이 낮은 항목은 삭감 후보로 분류하자고 말했습니다.,신재호|과장|하반기|예산 집행 속도 점검|집행률|삭감 후보|분류
KDS050,예산,조아린,이사,1분기,연간 예산 배정,조아린 이사가 1분기 연간 예산 배정 회의에서 매출과 직접 연결되지 않는 항목은 우선 증액을 보류하자고 강조했습니다.,조아린|이사|1분기|연간 예산 배정|매출 연계|증액 보류|우선순위
KDS051,예산,강민재,차장,3분기,프로젝트 예산 재배치,강민재 차장이 3분기 프로젝트 예산 재배치 회의에서 일정이 밀린 사업 예산 일부를 보안 개선 과제로 돌리자고 제안했습니다.,강민재|차장|3분기|프로젝트 예산 재배치|일정 지연|보안 개선|예산 전환
KDS052,예산,문소연,실장,작년 봄,부서 운영비 점검,문소연 실장이 작년 봄 부서 운영비 점검 회의에서 회의비는 줄이고 현장 점검에 필요한 교통비는 유지하자고 했습니다.,문소연|실장|작년 봄|부서 운영비 점검|회의비|교통비|조정
KDS053,예산,배정훈,부장,상반기,클라우드 비용 관리,배정훈 부장이 상반기 클라우드 비용 관리 회의에서 미사용 인스턴스를 정리해서 월 고정비를 낮추자고 말했습니다.,배정훈|부장|상반기|클라우드 비용 관리|미사용 인스턴스|월 고정비|절감
KDS054,예산,송유나,팀장,4분기,내년 투자 계획,송유나 팀장이 4분기 내년 투자 계획 회의에서 자동화 설비는 유지하되 신규 사무가구 구매는 뒤로 미루자고 제안했습니다.,송유나|팀장|4분기|내년 투자 계획|자동화 설비|사무가구|구매 연기
KDS055,예산,임태훈,과장,2분기,출장비 조정,임태훈 과장이 2분기 출장비 조정 회의에서 해외 출장은 반드시 사전 승인 절차를 거치게 하자고 설명했습니다.,임태훈|과장|2분기|출장비 조정|해외 출장|사전 승인|절차
KDS056,예산,서가은,이사,작년 여름,예산 집행 속도 점검,서가은 이사가 작년 여름 예산 집행 속도 점검 회의에서 하반기 집행 여력이 부족한 팀은 예산을 미리 반납하게 하자고 했습니다.,서가은|이사|작년 여름|예산 집행 속도 점검|하반기|예산 반납|집행 여력
KDS057,예산,유동현,부장,1분기,연간 예산 배정,유동현 부장이 1분기 연간 예산 배정 회의에서 광고비는 동결하고 고객 지원 시스템 예산만 늘리자고 제안했습니다.,유동현|부장|1분기|연간 예산 배정|광고비 동결|고객 지원 시스템|증액
KDS058,예산,남예슬,차장,3분기,비용 절감 방안,남예슬 차장이 3분기 비용 절감 방안 회의에서 회의성 출장은 화상으로 대체하면 분기 예산을 아낄 수 있다고 말했습니다.,남예슬|차장|3분기|비용 절감 방안|회의성 출장|화상 대체|예산 절감
KDS059,예산,백승호,실장,하반기,교육비 집행 기준,백승호 실장이 하반기 교육비 집행 기준 회의에서 필수 교육과 선택 교육의 지원 비율을 다르게 두자고 정리했습니다.,백승호|실장|하반기|교육비 집행 기준|필수 교육|선택 교육|지원 비율
KDS060,예산,홍서진,팀장,2분기,클라우드 비용 관리,홍서진 팀장이 2분기 클라우드 비용 관리 회의에서 사용량이 낮은 시간대에는 서버 스펙을 자동으로 줄이자고 제안했습니다.,홍서진|팀장|2분기|클라우드 비용 관리|사용량|서버 스펙|자동 축소
KDS061,개발,김현우,리드,1분기,검색 기능 개선,김현우 리드가 1분기 검색 기능 개선 회의에서 형태소 분석보다 임베딩 검색 정확도를 먼저 비교하자고 말했습니다.,김현우|리드|1분기|검색 기능 개선|형태소 분석|임베딩 검색|정확도 비교
KDS062,개발,박지훈,팀장,작년 겨울,배포 자동화,박지훈 팀장이 작년 겨울 배포 자동화 회의에서 수동 승인 단계를 남기되 스테이징 배포는 완전 자동으로 돌리자고 했습니다.,박지훈|팀장|작년 겨울|배포 자동화|수동 승인|스테이징|자동 배포
KDS063,개발,이하린,선임,2분기,음성 데이터 전처리,이하린 선임이 2분기 음성 데이터 전처리 회의에서 무음 구간 제거 기준을 0.5초로 통일하자고 제안했습니다.,이하린|선임|2분기|음성 데이터 전처리|무음 구간|0.5초|통일
KDS064,개발,최도윤,이사,상반기,API 응답 속도 개선,최도윤 이사가 상반기 API 응답 속도 개선 회의에서 캐시 도입 전에 느린 쿼리부터 먼저 정리하자고 말했습니다.,최도윤|이사|상반기|API 응답 속도 개선|캐시|느린 쿼리|우선 정리
KDS065,개발,정세린,과장,3분기,모델 평가 기준,정세린 과장이 3분기 모델 평가 기준 회의에서 정확도만 보지 말고 검색 응답 시간도 같이 측정하자고 설명했습니다.,정세린|과장|3분기|모델 평가 기준|정확도|검색 응답 시간|측정
KDS066,개발,오승재,부장,작년 가을,로그 수집 체계,오승재 부장이 작년 가을 로그 수집 체계 회의에서 에러 로그는 실시간으로 보내고 일반 로그는 배치로 묶자고 제안했습니다.,오승재|부장|작년 가을|로그 수집 체계|에러 로그|실시간|배치
KDS067,개발,한서우,리드,4분기,검색 기능 개선,한서우 리드가 4분기 검색 기능 개선 회의에서 같은 의미를 다른 표현으로 말한 질의도 잘 찾도록 유사도 임계값을 조정하자고 했습니다.,한서우|리드|4분기|검색 기능 개선|유사도 임계값|동의 표현|조정
KDS068,개발,윤주원,팀장,1분기,STT 모델 교체 검토,윤주원 팀장이 1분기 STT 모델 교체 검토 회의에서 정확도 향상이 크지 않으면 추론 비용이 낮은 모델을 유지하자고 말했습니다.,윤주원|팀장|1분기|STT 모델 교체 검토|정확도 향상|추론 비용|모델 유지
KDS069,개발,신민아,선임,하반기,테스트 코드 확대,신민아 선임이 하반기 테스트 코드 확대 회의에서 검색 API는 통합 테스트를 늘리고 유틸 함수는 단위 테스트로 묶자고 제안했습니다.,신민아|선임|하반기|테스트 코드 확대|검색 API|통합 테스트|단위 테스트
KDS070,개발,조원석,이사,2분기,DB 마이그레이션,조원석 이사가 2분기 DB 마이그레이션 회의에서 다운타임을 줄이려면 읽기 복제본부터 먼저 전환하자고 했습니다.,조원석|이사|2분기|DB 마이그레이션|다운타임|읽기 복제본|전환
KDS071,개발,강보라,과장,작년 봄,음성 데이터 전처리,강보라 과장이 작년 봄 음성 데이터 전처리 회의에서 잡음이 심한 파일은 필터링 후에만 학습 데이터에 넣자고 말했습니다.,강보라|과장|작년 봄|음성 데이터 전처리|잡음|필터링|학습 데이터
KDS072,개발,문지호,부장,3분기,API 응답 속도 개선,문지호 부장이 3분기 API 응답 속도 개선 회의에서 병목은 애플리케이션보다 데이터베이스 조회에 가깝다고 정리했습니다.,문지호|부장|3분기|API 응답 속도 개선|병목|데이터베이스 조회|분석
KDS073,개발,배유진,리드,상반기,배포 자동화,배유진 리드가 상반기 배포 자동화 회의에서 롤백 스크립트 검증이 끝나기 전까지는 야간 배포를 막자고 했습니다.,배유진|리드|상반기|배포 자동화|롤백 스크립트|야간 배포|차단
KDS074,개발,송하준,팀장,작년 여름,모델 평가 기준,송하준 팀장이 작년 여름 모델 평가 기준 회의에서 오탈자가 있는 질의까지 포함해 재현율을 다시 보자고 제안했습니다.,송하준|팀장|작년 여름|모델 평가 기준|오탈자 질의|재현율|평가
KDS075,개발,임서윤,선임,4분기,로그 수집 체계,임서윤 선임이 4분기 로그 수집 체계 회의에서 사용자 검색어는 개인정보 마스킹 후 저장하자고 설명했습니다.,임서윤|선임|4분기|로그 수집 체계|사용자 검색어|개인정보 마스킹|저장
KDS076,개발,서준혁,이사,2분기,STT 모델 교체 검토,서준혁 이사가 2분기 STT 모델 교체 검토 회의에서 새 모델을 바로 바꾸지 말고 일부 트래픽으로 먼저 A B 테스트하자고 했습니다.,서준혁|이사|2분기|STT 모델 교체 검토|새 모델|A B 테스트|일부 트래픽
KDS077,개발,유하영,과장,1분기,검색 기능 개선,유하영 과장이 1분기 검색 기능 개선 회의에서 비슷한 뜻의 질의를 더 잘 찾으려면 동의어 사전도 함께 실험하자고 말했습니다.,유하영|과장|1분기|검색 기능 개선|비슷한 뜻|동의어 사전|실험
KDS078,개발,남준서,부장,하반기,테스트 코드 확대,남준서 부장이 하반기 테스트 코드 확대 회의에서 배치 전사 파이프라인은 실제 샘플 음성으로 회귀 테스트를 돌리자고 했습니다.,남준서|부장|하반기|테스트 코드 확대|배치 전사|샘플 음성|회귀 테스트
KDS079,개발,백지안,리드,3분기,DB 마이그레이션,백지안 리드가 3분기 DB 마이그레이션 회의에서 스키마 변경은 애플리케이션 배포와 분리해서 진행하자고 제안했습니다.,백지안|리드|3분기|DB 마이그레이션|스키마 변경|배포 분리|진행
KDS080,개발,홍민기,팀장,작년 겨울,API 응답 속도 개선,홍민기 팀장이 작년 겨울 API 응답 속도 개선 회의에서 캐시보다 먼저 인덱스를 손보는 편이 효과가 크다고 말했습니다.,홍민기|팀장|작년 겨울|API 응답 속도 개선|캐시|인덱스|효과
KDS081,마케팅,김소연,팀장,1분기,캠페인 성과 리뷰,김소연 팀장이 1분기 캠페인 성과 리뷰 회의에서 검색 광고보다 콘텐츠 광고의 전환율이 높았다고 공유했습니다.,김소연|팀장|1분기|캠페인 성과 리뷰|검색 광고|콘텐츠 광고|전환율
KDS082,마케팅,박태은,부장,작년 겨울,브랜드 메시지 정리,박태은 부장이 작년 겨울 브랜드 메시지 정리 회의에서 가격보다 신뢰와 전문성을 앞세운 문구로 바꾸자고 말했습니다.,박태은|부장|작년 겨울|브랜드 메시지 정리|신뢰|전문성|문구 변경
KDS083,마케팅,이예린,과장,2분기,SNS 운영 계획,이예린 과장이 2분기 SNS 운영 계획 회의에서 릴스 영상 비중을 늘리고 카드뉴스는 주 1회로 줄이자고 제안했습니다.,이예린|과장|2분기|SNS 운영 계획|릴스 영상|카드뉴스|운영 비중
KDS084,마케팅,최재윤,이사,상반기,신제품 런칭 홍보,최재윤 이사가 상반기 신제품 런칭 홍보 회의에서 초기 반응을 보기 위해 체험단 콘텐츠를 먼저 배포하자고 했습니다.,최재윤|이사|상반기|신제품 런칭 홍보|초기 반응|체험단 콘텐츠|선배포
KDS085,마케팅,정다희,차장,3분기,리드 확보 전략,정다희 차장이 3분기 리드 확보 전략 회의에서 웨비나 신청 페이지 문구를 더 짧고 명확하게 바꾸자고 제안했습니다.,정다희|차장|3분기|리드 확보 전략|웨비나|신청 페이지|문구 개선
KDS086,마케팅,오현빈,실장,4분기,광고 예산 배분,오현빈 실장이 4분기 광고 예산 배분 회의에서 성과가 낮은 배너 광고는 줄이고 검색 광고에 더 실으라고 했습니다.,오현빈|실장|4분기|광고 예산 배분|배너 광고|검색 광고|예산 이동
KDS087,마케팅,한가람,부장,작년 가을,브랜드 메시지 정리,한가람 부장이 작년 가을 브랜드 메시지 정리 회의에서 할인 강조보다 문제 해결 효과를 먼저 보여주자고 말했습니다.,한가람|부장|작년 가을|브랜드 메시지 정리|할인 강조|문제 해결|메시지
KDS088,마케팅,윤채원,팀장,1분기,캠페인 성과 리뷰,윤채원 팀장이 1분기 캠페인 성과 리뷰 회의에서 유입 수는 많았지만 신청 전환이 낮아서 랜딩 페이지를 손보자고 했습니다.,윤채원|팀장|1분기|캠페인 성과 리뷰|유입 수|전환율|랜딩 페이지
KDS089,마케팅,신도현,과장,하반기,고객 세그먼트 재정의,신도현 과장이 하반기 고객 세그먼트 재정의 회의에서 중소기업 고객과 프리랜서 고객의 메시지를 분리하자고 제안했습니다.,신도현|과장|하반기|고객 세그먼트 재정의|중소기업|프리랜서|메시지 분리
KDS090,마케팅,조서희,이사,2분기,SNS 운영 계획,조서희 이사가 2분기 SNS 운영 계획 회의에서 반응이 좋은 숏폼은 유지하고 이벤트 게시물은 빈도를 낮추자고 정리했습니다.,조서희|이사|2분기|SNS 운영 계획|숏폼|이벤트 게시물|빈도 조정
KDS091,마케팅,강예담,차장,작년 봄,리드 확보 전략,강예담 차장이 작년 봄 리드 확보 전략 회의에서 문의 버튼 위치를 위로 올리면 전환이 좋아질 수 있다고 말했습니다.,강예담|차장|작년 봄|리드 확보 전략|문의 버튼|전환|위치 변경
KDS092,마케팅,문서하,실장,3분기,신제품 런칭 홍보,문서하 실장이 3분기 신제품 런칭 홍보 회의에서 보도자료보다 실제 사용 사례 영상을 먼저 내보내자고 제안했습니다.,문서하|실장|3분기|신제품 런칭 홍보|사용 사례 영상|보도자료|우선 배포
KDS093,마케팅,배준호,부장,상반기,광고 예산 배분,배준호 부장이 상반기 광고 예산 배분 회의에서 전환 단가가 높은 채널은 과감히 줄이고 효율 채널에 집중하자고 했습니다.,배준호|부장|상반기|광고 예산 배분|전환 단가|효율 채널|집중
KDS094,마케팅,송유림,팀장,작년 여름,고객 세그먼트 재정의,송유림 팀장이 작년 여름 고객 세그먼트 재정의 회의에서 기존 대기업 중심 메시지를 스타트업용으로도 따로 만들자고 말했습니다.,송유림|팀장|작년 여름|고객 세그먼트 재정의|대기업|스타트업|메시지 분화
KDS095,마케팅,임도윤,과장,4분기,캠페인 성과 리뷰,임도윤 과장이 4분기 캠페인 성과 리뷰 회의에서 클릭 수는 괜찮았지만 상담 신청이 적어서 타겟팅을 다시 보자고 했습니다.,임도윤|과장|4분기|캠페인 성과 리뷰|클릭 수|상담 신청|타겟팅
KDS096,마케팅,서아린,이사,2분기,브랜드 메시지 정리,서아린 이사가 2분기 브랜드 메시지 정리 회의에서 브랜드 톤은 유지하되 표현을 더 쉬운 고객 언어로 바꾸자고 했습니다.,서아린|이사|2분기|브랜드 메시지 정리|브랜드 톤|고객 언어|표현 개선
KDS097,마케팅,유정우,차장,1분기,SNS 운영 계획,유정우 차장이 1분기 SNS 운영 계획 회의에서 제품 소개 게시물보다 실제 후기 콘텐츠를 더 자주 올리자고 제안했습니다.,유정우|차장|1분기|SNS 운영 계획|제품 소개|후기 콘텐츠|빈도 확대
KDS098,마케팅,남유진,실장,하반기,리드 확보 전략,남유진 실장이 하반기 리드 확보 전략 회의에서 리드를 많이 모으는 것보다 구매 가능성이 높은 고객을 선별하자고 정리했습니다.,남유진|실장|하반기|리드 확보 전략|구매 가능성|고객 선별|질적 개선
KDS099,마케팅,백지훈,부장,3분기,신제품 런칭 홍보,백지훈 부장이 3분기 신제품 런칭 홍보 회의에서 출시 직후에는 할인보다 데모 신청 유도에 집중하자고 말했습니다.,백지훈|부장|3분기|신제품 런칭 홍보|출시 직후|데모 신청|집중
KDS100,마케팅,홍수빈,팀장,작년 겨울,광고 예산 배분,홍수빈 팀장이 작년 겨울 광고 예산 배분 회의에서 노출은 많아도 전환이 낮은 채널은 다음 분기 예산을 줄이자고 했습니다.,홍수빈|팀장|작년 겨울|광고 예산 배분|노출|전환|예산 축소
